source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF1,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,West Chatkal,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,41.31363925,41.5656821,41.85752119,42.16526114,42.17352002,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.4,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,2.25E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF60,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Main Pamir Thrust 3,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,39.42321419,39.46777264,39.44754722,39.38092231,39.37497366,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,74.81972453,74.30496939,74.11104332,73.82907719,73.57566459,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.5,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,4.46E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF61,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Pamir Thrust,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.90868701,39.16055693,39.3488335,39.42137315,,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,75.52642462,75.23164839,75.03687154,74.83796865,,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,2.65E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF62,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Muji Fault,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,39.1613259,39.19821785,39.24289878,39.30276411,39.32418975,39.28528775,39.1928966,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,74.61430069,74.53004091,74.21168929,73.95384342,73.67229254,73.41729005,73.13122198,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,6.63E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF63,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Kashgar-Yecheng 1,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,39.20627056,38.99925745,38.97070392,38.89575089,38.80295192,38.73156809,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,74.65453502,74.97933145,75.06499204,75.18991375,75.43618796,75.64677026,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,90,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.4,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,3.90E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",0,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,0,10,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF64,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Kashgar-Yecheng 2,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.73156809,38.66375345,38.09662675,37.97846868,,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,75.64677026,75.73243085,76.17508941,76.2999323,,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,90,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.4,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,3.90E+14,,,,,,,,,,,,,,,,,,,
